beskrivelse
1	Hvit (ogs� antikkhvit, offwhite)
2	R�d (ogs� burgunder)
3	Bl�
4	Gr�nn (ogs� gr�nngr�, bl�gr�)
5	Gr�
6	Svart (ogs� bl�svart, grafitt m�rk, gr�sort, koksgr� m�rk, koksgr� m�rk metallic)
7	Beige
8	Brun
9	Gul (ogs� oker, sennep, elfenben)
10	Oransje (ogs� r�doransje, oransjegul)
11	S�lv (ogs� s�lv metallic)
12	Gull (ogs� bronse, gull metallic)
13	Rosa
14	Fiolett (ogs� bl�fiolett, fiolettr�d, lilla)
29	Turkis (ogs� bl�gr�nn, gr�nnbl�)
99	Annen (flerfargede kj�ret�y migrert fra gammel l�sning)
